id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spiralworld_summit,access_spiralworld_summit,model_spiral_world_summit,base.group_user,1,1,1,1
access_spiralworld_expo_webinar,access_spiralworld_expo_webinar,model_spiral_world_expo_webinar,base.group_user,1,1,1,1
access_spiralworld_expo_webinar_speaker,access_spiralworld_expo_webinar_speaker,model_spiral_world_expo_webinar_speaker,base.group_user,1,1,1,1
access_spiralworld_expo_zone,access_spiralworld_expo_zone,model_spiral_world_expo_zone,base.group_user,1,1,1,1
access_spiralworld_country,access_spiralworld_country,model_spiral_world_country,base.group_user,1,1,1,1
access_spiralworld_expo_document,access_spiralworld_expo_document,model_spiral_world_expo_document,base.group_user,1,1,1,1
access_spiralworld_webinar,access_spiralworld_webinar,model_spiral_world_webinar,base.group_user,1,1,1,1
access_spiralworld_webinar_link,access_spiralworld_webinar_link,model_spiral_world_webinar_link,base.group_user,1,1,1,1
access_spiralworld_summit_meeting,access_spiralworld_summit_meeting,model_spiral_world_summit_meeting,base.group_user,1,1,1,1
access_spiralworld_summit_schedule,access_spiralworld_summit_schedule,model_spiral_world_summit_schedule,base.group_user,1,1,1,1
access_spiralworld_meeting_document,access_spiralworld_meeting_document,model_spiral_world_meeting_document,base.group_user,1,1,1,1
access_spiralworld_webinar_archive,access_spiralworld_webinar_archive,model_spiral_world_webinar_archive,base.group_user,1,1,1,1
access_spiralworld_summit_photo,access_spiralworld_summit_photo,model_spiral_world_summit_photo,base.group_user,1,1,1,1
access_spiralworld_summit_news,access_spiralworld_summit_news,model_spiral_world_summit_news,base.group_user,1,1,1,1
access_spiralworld_summit_video,access_spiralworld_summit_video,model_spiral_world_summit_video,base.group_user,1,1,1,1
